location,num_postings,posting_ids,number_of_sweeps,geometry
Knight Street between Douglas Avenue and Gramercy Place,1,[ 2046 ],1,"LINESTRING (-122.1812895 37.7296625, -122.18224712603997 37.730051096115666, -122.1824102117256 37.730063039161614)"
105th Ave between Russet St & San Leandro St,1,[ 879 ],1,"LINESTRING (-122.17514052168463 37.73530599075267, -122.17479320957632 37.73545646231143)"
Railroad Ave between 85th Ave and Louisana St | Railroad Ave between Louisiana St and 85th Ave,3,[ 51 111 877],3,"LINESTRING (-122.1852795 37.7406871, -122.19082620261868 37.74553675286793)"
E 12th St between 22nd Ave and 23rd Ave,1,[ 546 ],1,"LINESTRING (-122.2387748 37.7836627, -122.23682285725972 37.78249873302764)"
Lake Merritt: Amphitheater/ 12th St between Lake Merritt Blvd and 11th St,1,[ 1241 ],1,"LINESTRING (-122.26186939671882 37.798995520264775, -122.26230902346214 37.799037205612855, -122.26287174569357 37.7992039467699, -122.26325861722768 37.79923173703724)"
Poplar St between 20th St and 21st St,2,[868 956],2,"LINESTRING (-122.2875384 37.8151348, -122.28771425069732 37.81460342589485)"
3902 Manila Ave/Manila between 38th & 40th St,6,[1813 1824 1828 1847 1953 2101],1,"LINESTRING (-122.25882724306824 37.82639188945718, -122.25780730902375 37.828023942284226)"
Bernhardt Dr between Islenton Ave and Kerwin Ave,1,[ 812 ],1,"LINESTRING (-122.1856275 37.7293025, -122.1852243 37.728843)"
Bernhardt Dr between Hunter Ave and Isleton Ave,1,[ 813 ],1,"LINESTRING (-122.1860406 37.7297683, -122.1856275 37.7293025)"
Bernhardt Dr between Ghormley Ave and Hunter Ave,1,[ 814 ],1,"LINESTRING (-122.1864457 37.7302342, -122.1860406 37.7297683)"
Bernhardt Dr between Foster Ave and Ghormley Ave,1,[ 815 ],1,"LINESTRING (-122.186853 37.7306913, -122.1864457 37.7302342)"
Bernhardt Dr between Saint Elmo Dr and Foster Ave,1,[ 816 ],1,"LINESTRING (-122.186848152496 37.730697418663645, -122.18693844336228 37.73079915488634, -122.18697628944129 37.730945182920784, -122.18692667303277 37.73128051048886, -122.18677394376714 37.732110126483256)"
Moorpark St between Pippin St and Russet St,1,[ 2162 ],1,"LINESTRING (-122.1731836 37.7325776, -122.172551 37.733039)"
Coral Rd between Tunist Rd & Sextus Rd,1,[ 1175 ],1,"LINESTRING (-122.19077463811513 37.73328254839513, -122.19049549689086 37.73294113109766, -122.19046803050266 37.73273631968695, -122.19053561838969 37.732375732130286)"
Coral Rd between Cairo Rd & Sextus Rd,1,[ 1176 ],1,"LINESTRING (-122.1913279 37.7339157, -122.1907766 37.7332841)"
Russet St between 107th and Moorpark St,1,[ 2165 ],1,"LINESTRING (-122.1739563 37.7342672, -122.172551 37.733039)"
Cary Ave between Hale Ave and Edes Ave,1,[ 1544 ],1,"LINESTRING (-122.1795431 37.7343794, -122.1796621647829 37.73401761740032, -122.17980376378438 37.733726989010506, -122.1801881039312 37.73316439319789, -122.1807844 37.7332617)"
Pearmain St between Gravenstein St and 105th Ave,1,[ 68 ],1,"LINESTRING (-122.176614 37.7345476, -122.1769025 37.7347994)"
San Leandro St between 106th Ave and 107th Ave,2,[ 880 1301],2,"LINESTRING (-122.1739655 37.7350317, -122.17338 37.7345431)"
Pearmain St between Apple St and Gravenstein St,1,[ 69 ],1,"LINESTRING (-122.1774487 37.7352838, -122.1769025 37.7347994)"
Pearmain St between Tartarian St and Apple St,1,[ 70 ],1,"LINESTRING (-122.1774487 37.7352838, -122.1780064 37.7357681)"
Russet St between 105th Ave and 107th Ave,1,[ 2164 ],1,"LINESTRING (-122.1750922 37.7353454, -122.1739563 37.7342672)"
San Leandro St between 105th Ave and 106th Ave,3,[ 881 1302 1635],3,"LINESTRING (-122.17455637780849 37.73554531309115, -122.1739655 37.7350317)"
San Leandro St between Apple St and 105th Ave,2,[1229 1303],2,"LINESTRING (-122.1750922 37.7353454, -122.1762348 37.7361639)"
San Leandro St between Stone St and Apple St,2,[1228 1304],2,"LINESTRING (-122.1762348 37.7361639, -122.1773696 37.7371285)"
Pearmain St between Stone St and Tartarian St,1,[ 71 ],1,"LINESTRING (-122.1785726 37.7362568, -122.1780064 37.7357681)"
Stone St between Pippin St and Pearmain St,1,[ 65 ],1,"LINESTRING (-122.1785726 37.7362568, -122.1779313 37.7367201)"
Edes Ave between 98th Ave and Douglas Ave: 9910 Edes,3,[1478 1545 2019],3,"LINESTRING (-122.183309 37.7364457, -122.18138875576197 37.73591281258266, -122.1808385501162 37.73550202940835)"
98th Ave between Edes Ave and Walter Ave,1,[ 79 ],1,"LINESTRING (-122.183309 37.7364457, -122.1826762 37.7369864)"
Stone St between San Leandro St and Pippin St,1,[ 66 ],1,"LINESTRING (-122.1779313 37.7367201, -122.1773696 37.7371285)"
Pearmain St between Douglas Ave and Stone St,1,[ 72 ],1,"LINESTRING (-122.1791312 37.7367449, -122.1785726 37.7362568)"
Walter Ave between Nevada St and 98th Ave,2,[  53 1873],2,"LINESTRING (-122.1826762 37.7369864, -122.1834082 37.7376248)"
E St between 104th Ave & 105th Ave,1,[ 1148 ],1,"LINESTRING (-122.173181 37.73705959999999, -122.1727173 37.7364631)"
Pearmain St between Douglas Ave and 100th Ave | Pearmain St between 100th Ave and Douglas Ave,3,[  73 1862 1863],2,"LINESTRING (-122.1796874 37.7372321, -122.1791312 37.7367449)"
100th Ave between Pippin St and Pearmain St,1,[ 63 ],1,"LINESTRING (-122.1796874 37.7372321, -122.1790479 37.7376947)"
Pearmain St between 100th Ave and Prune St,1,[ 74 ],1,"LINESTRING (-122.1796874 37.7372321, -122.180257 37.7377288)"
Clara St between Edes & Oscar Ave,1,[ 1165 ],1,"LINESTRING (-122.1875102 37.7375828, -122.18737743447524 37.73804829982865, -122.1863802 37.7387839)"
Walter Ave between Tyler St and Nevada St,2,[  52 1872],2,"LINESTRING (-122.1834082 37.7376248, -122.1841067 37.738234)"
E St between 103rd Ave and 104th Ave,1,[ 1149 ],1,"LINESTRING (-122.1736252 37.7376387, -122.173181 37.73705959999999)"
98th Ave between Walter Ave and Railroad Ave,1,[ 78 ],1,"LINESTRING (-122.1818052 37.737662, -122.1826762 37.7369864)"
Railroad Ave between Nevada St and 98th Ave,3,[  46  106 1640],3,"LINESTRING (-122.1818052 37.737662, -122.1825084 37.7382765)"
Pippin St between 100th Ave and Stone St,1,[ 55 ],1,"LINESTRING (-122.1790479 37.7376947, -122.1779313 37.7367201)"
100th Ave between San Leandro St and Pippin St,1,[ 64 ],1,"LINESTRING (-122.1790479 37.7376947, -122.1784411 37.7381319)"
Pippin St between Prune St and 100th Ave,1,[ 56 ],1,"LINESTRING (-122.1790479 37.7376947, -122.1796169 37.738193)"
Prune St between Pippin St and Pearmain St,1,[ 61 ],1,"LINESTRING (-122.180257 37.7377288, -122.1796169 37.738193)"
San Leandro St between 100th Ave and Stone St,2,[  58 1227],2,"LINESTRING (-122.1784411 37.7381319, -122.1775839213537 37.73742845916529, -122.17753894908896 37.737309908600096, -122.1773696 37.7371285)"
San Leandro St between Prune St and 100th Ave,2,[  59 1226],2,"LINESTRING (-122.1784411 37.7381319, -122.1790333 37.738614)"
Prune St between San Leandro St and Pippin St,1,[ 62 ],1,"LINESTRING (-122.1796169 37.738193, -122.1790333 37.738614)"
Nevada St between Railroad Ave and Walter Ave,1,[ 54 ],1,"LINESTRING (-122.1825084 37.7382765, -122.1834082 37.7376248)"
Railroad Ave between Tyler St and Nevada St,2,[ 47 107],2,"LINESTRING (-122.1825084 37.7382765, -122.1832035 37.7388816)"
Pearmain St between 98th Ave and Prune St,1,[ 75 ],1,"LINESTRING (-122.1809469 37.7383233, -122.180257 37.7377288)"
E St between 102nd and 103rd Ave,1,[ 1150 ],1,"LINESTRING (-122.17423 37.7384181, -122.17392414386381 37.738052675657826, -122.1736252 37.7376387)"
International Blvd between 106th Ave and 107th Ave,3,[1223 1232 1270],3,"LINESTRING (-122.1663301 37.7386073, -122.1659024 37.7380362)"
Pippin St between 98th Ave and Prune St,1,[ 57 ],1,"LINESTRING (-122.1802662 37.7387516, -122.1796169 37.738193)"
Walter Ave between S Elmhurst Ave and Tyler St,1,[ 1871 ],1,"LINESTRING (-122.1847822 37.73882529999999, -122.1841067 37.738234)"
Tyler st between Railroad Ave and Walter Ave,1,[ 77 ],1,"LINESTRING (-122.1832035 37.7388816, -122.1841067 37.738234)"
E St between 101st Ave and 102nd Ave,2,[1151 1230],2,"LINESTRING (-122.1747656 37.7389952, -122.17423 37.7384181)"
San Leandro St between 98th Ave and Prune St,2,[  60 1225],2,"LINESTRING (-122.1797471 37.739198, -122.1790333 37.738614)"
International Blvd between 105th Ave and 106th Ave,3,[1224 1233 1269],3,"LINESTRING (-122.16678046084598 37.73921988965652, -122.1663301 37.7386073)"
Walter Ave between Clara St and S Elmhurst Ave,1,[ 1870 ],1,"LINESTRING (-122.1854754 37.7394348, -122.1847822 37.73882529999999)"
Walter Ave between Louisiana St and Clara St,1,[ 1869 ],1,"LINESTRING (-122.1854754 37.7394348, -122.1861887 37.7400471)"
Railroad Ave between S Elmurst Ave and Tyler St,2,[ 48 108],2,"LINESTRING (-122.1838809 37.739472, -122.1832035 37.7388816)"
E St between 100th Ave and 101st Ave,2,[1152 1231],2,"LINESTRING (-122.1753335 37.7396017, -122.1747656 37.7389952)"
Railroad Ave between Clara St and S Elmurst Ave,2,[ 49 109],2,"LINESTRING (-122.1845781 37.7400791, -122.1838809 37.739472)"
Railroad Ave between Louisana St and Clara St,2,[ 50 110],2,"LINESTRING (-122.1845781 37.7400791, -122.1852795 37.7406871)"
MacArthur Blvd between Talbot Ave and 106th Ave,1,[ 114 ],1,"LINESTRING (-122.1525024 37.7429692, -122.1529159 37.7433898)"
Foothill Blvd between 108th Ave and Durant Ave,1,[ 100 ],1,"LINESTRING (-122.1472784 37.743237, -122.14705467791278 37.743080178802025, -122.1465271 37.7424824)"
B St between 97th Ave and 98th,1,[ 1322 ],1,"LINESTRING (-122.174434 37.7434917, -122.1739076 37.7427774)"
Talbot Ave between MacArthur Blvd and Fisher Ave,1,[ 101 ],1,"LINESTRING (-122.1517661 37.744103, -122.1529159 37.7433898)"
Talbot Ave between Fisher Ave and Foothill Blvd,1,[ 102 ],1,"LINESTRING (-122.1517661 37.744103, -122.1501876 37.7450458)"
MacArthur Blvd between Fisher Ave & Talbot Ave,1,[ 115 ],1,"LINESTRING (-122.153656 37.7441324, -122.1529159 37.7433898)"
MacArthur Blvd between Foothill Blvd & Fisher Ave,1,[ 116 ],1,"LINESTRING (-122.153656 37.7441324, -122.15420981738183 37.744583278214975, -122.15485560687392 37.74497042600305, -122.15514 37.74521)"
Fisher Ave between Frazier Ave and Talbot Ave,1,[ 105 ],1,"LINESTRING (-122.1528233 37.7443633, -122.15203951887648 37.74432897159297, -122.15196522003983 37.74429609854497, -122.1517661 37.744103)"
Fisher Ave between MacArthur Blvd and Frazier Ave,1,[ 104 ],1,"LINESTRING (-122.1528233 37.7443633, -122.15324169615292 37.744357144998254, -122.153656 37.7441324)"
Frazier Ave between Fisher Ave and Foothill Blvd,1,[ 103 ],1,"LINESTRING (-122.1528233 37.7443633, -122.15279359185722 37.74511388386531)"
Foothill Blvd between Talbot Ave and 106th Ave,1,[ 98 ],1,"LINESTRING (-122.14958495092915 37.74465416394315, -122.1501876 37.7450458)"
96th Ave between A St and International Blvd,1,[ 1904 ],1,"LINESTRING (-122.1732991 37.7449811, -122.1716319 37.7457505)"
International Blvd between 96th Ave and 97th Ave,6,[1696 1717 1905 1946 2056 2131],6,"LINESTRING (-122.1716319 37.7457505, -122.1710802 37.7450635)"
E St between 91st Ave and 92nd Ave,1,[ 1560 ],1,"LINESTRING (-122.1804152 37.7462398, -122.1798969 37.7456038)"
91st Ave between International Blvd & A St,1,[ 1127 ],1,"LINESTRING (-122.1758998 37.7483516, -122.1741605 37.7491628)"
90th Ave between International Blvd & A St,1,[ 1128 ],1,"LINESTRING (-122.1763889 37.7490084, -122.1746566 37.749817)"
International Blvd between 90th Ave and 91st Ave,1,[ 1122 ],1,"LINESTRING (-122.1746566 37.749817, -122.1741605 37.7491628)"
International Blvd between 89th Ave and 90th Ave,1,[ 1123 ],1,"LINESTRING (-122.17506736672186 37.75049627075877, -122.17442863468231 37.749638648149784)"
International Blvd between 88th Ave and 89th Ave,1,[ 1124 ],1,"LINESTRING (-122.1755541457447 37.75115633558727, -122.17496034904723 37.750332924396304)"
89th Ave between International Blvd & Holly St,1,[ 1129 ],1,"LINESTRING (-122.1733223 37.751099, -122.1748903 37.7503719)"
International Blvd between 87th Ave and 88th Ave,1,[ 1125 ],1,"LINESTRING (-122.1760219120395 37.75180999326574, -122.17546639245055 37.75102761396565)"
86th Ave between International Blvd & A St,5,[ 529  586  598  647 1131],2,"LINESTRING (-122.1784089 37.75173059999999, -122.17668461398654 37.75253739941244)"
88th Ave between Holly St and International Blvd (Elmhurst Library),1,[ 1139 ],1,"LINESTRING (-122.1738307 37.7517841, -122.17538379592256 37.75105339509884)"
87th Ave between Holly St and International Blvd,1,[ 295 ],1,"LINESTRING (-122.1743049 37.7524192, -122.1758456 37.75169169999999)"
A St between 85th Ave and 86th Ave,4,[530 587 599 648],1,"LINESTRING (-122.1789706 37.7524852, -122.1784089 37.75173059999999)"
85th Ave between International Blvd & A St,5,[ 528  585  597  646 1132],2,"LINESTRING (-122.1789706 37.7524852, -122.1770832 37.7533636)"
International Blvd between 86th Ave and 87th Ave,1,[ 1126 ],1,"LINESTRING (-122.1767427 37.7529036, -122.1758456 37.75169169999999)"
Auseon Ave between International Blvd & Holly St,1,[ 1130 ],1,"LINESTRING (-122.1747411 37.753009, -122.1762868 37.7522877)"
84th Ave between International Blvd & A St,1,[ 1133 ],1,"LINESTRING (-122.1795323 37.7532475, -122.1777884 37.7540536)"
International Blvd between 85th Ave and 86th Ave,7,[ 531  588  600  649  756 1119 1140],4,"LINESTRING (-122.1773088413078 37.75365454829348, -122.1767427 37.7529036)"
88th Ave between Birch St and Plymouth St,1,[ 233 ],1,"LINESTRING (-122.1703655 37.7533897, -122.1721002 37.7525882)"
75th Ave between Snell St & Hawley St,1,[ 1009 ],1,"LINESTRING (-122.1932923 37.7535549, -122.1949468 37.7524883)"
86th Ave between International and Holly St,1,[ 294 ],1,"LINESTRING (-122.175196 37.753626, -122.1767427 37.7529036)"
International Blvd between 84th Ave and 85th Ave,3,[ 757 1120 1141],3,"LINESTRING (-122.17794931826576 37.75438407167834, -122.17718560221438 37.753281839013205)"
85th Ave between Holly St and International Blvd,1,[ 293 ],1,"LINESTRING (-122.1757656 37.7543944, -122.17731105591312 37.753663246111074)"
73rd Ave between Hawley St and Spencer St,1,[ 412 ],1,"LINESTRING (-122.1943309587719 37.7546117467687, -122.1925704 37.7557447)"
International Blvd between 83rd Ave and 84th Ave,3,[ 758 1121 1142],3,"LINESTRING (-122.17858342705303 37.75514865697583, -122.17828615650822 37.75490727199073, -122.17775589013098 37.75407829913765)"
Hawley St between 72nd Ave and 73rd Ave | Hawley St between 72nd Ave & 73rd Ave,2,[ 410 1059],2,"LINESTRING (-122.19488717593453 37.75512732700492, -122.1943494728587 37.7546133833988)"
84th Ave between Holly St and International Blvd,1,[ 292 ],1,"LINESTRING (-122.17633408730335 37.75514522169757, -122.17787202791828 37.754445983420595)"
International Blvd between 82nd ave and 83rd ave,1,[ 759 ],1,"LINESTRING (-122.17955831736515 37.75561581744364, -122.17857442900588 37.755137113603084, -122.17826469211383 37.754888855771895)"
Hawley St between 71st Ave and 72nd Ave,1,[ 411 ],1,"LINESTRING (-122.1954138 37.7556523, -122.1948793 37.7551211)"
83rd Ave between Holly St and International Blvd,1,[ 291 ],1,"LINESTRING (-122.1769062 37.7559331, -122.17851686581311 37.7551739067502)"
Hamilton St between 73rd Ave and Hegenberger Rd,1,[ 918 ],1,"LINESTRING (-122.1907922 37.7568881, -122.1901579 37.7562635)"
Hamilton St between 72nd Ave and 73rd Ave,1,[ 919 ],1,"LINESTRING (-122.191328 37.7574101, -122.1907922 37.7568881)"
Hamilton St between 71st Ave and 72nd Ave,1,[ 920 ],1,"LINESTRING (-122.1918621 37.757932, -122.191328 37.7574101)"
Hamilton St between 70th Ave and 71st Ave,1,[ 921 ],1,"LINESTRING (-122.1923944 37.7584576, -122.1918621 37.757932)"
Hamilton St between 69th Ave and 70th Ave,1,[ 922 ],1,"LINESTRING (-122.1929238 37.7589803, -122.1923944 37.7584576)"
84th Ave between 83rd ave and Dowling St,1,[ 1426 ],1,"LINESTRING (-122.16632706228876 37.75983189563265, -122.167555 37.7592708)"
Dowling St between 83rd Ave and 84th Ave,1,[ 1425 ],1,"LINESTRING (-122.1681225 37.7600415, -122.167555 37.7592708)"
83rd Ave between 84th Ave & 83rd Ave | 83rd Ave between 84th Ave and 83rd Ave,2,[1427 2177],2,"LINESTRING (-122.16684637897492 37.76063334468134, -122.16676400633798 37.76063848587786, -122.1666407156631 37.76059648968833, -122.16634546894356 37.75984247757658)"
83rd Ave between Dowling St and 83rd Ave,2,[1428 2176],2,"LINESTRING (-122.16678526216515 37.76064377636447, -122.1681225 37.7600415)"
54th Ave between San Leandro St and E 8th St,2,[1448 1604],2,"LINESTRING (-122.2104356 37.7636855, -122.2096529 37.7643037)"
53rd Ave between E 8th St and San Leandro St,1,[ 1447 ],1,"LINESTRING (-122.2110522 37.7641929, -122.2102597 37.7648105)"
San Leandro St between 53rd Ave and 54th Ave,2,[1446 1605],2,"LINESTRING (-122.2102597 37.7648105, -122.2096529 37.7643037)"
Bancroft Ave between 74th Ave and 75th Ave,2,[1061 1117],2,"LINESTRING (-122.1760027 37.7656443, -122.17549890881044 37.76515464968394)"
Bancroft Ave between 73rd Ave and 74th Ave,3,[1062 1118 1291],3,"LINESTRING (-122.1765436293045 37.766182893907725, -122.1760027 37.7656443)"
50th Ave between E 12th St & San Leandro St,3,[435 463 490],1,"LINESTRING (-122.2106631 37.7676667, -122.2121224 37.7663816)"
Alameda Avenue between High St and E 8th St,2,[1931 2075],2,"LINESTRING (-122.2213978 37.7681387, -122.22104592201238 37.76807030513358, -122.22080477160117 37.768066305933246, -122.22068 37.768)"
Alameda Avenue between Oakport St and  E 8th St,7,[ 936 1313 1383 1388 1396 1444 1467],6,"LINESTRING (-122.2213978 37.7681387, -122.22103891795373 37.76806644126808, -122.22080034704634 37.76806644126808, -122.22064597763567 37.768001729168404)"
Alameda Avenue between E 8th St and Howard St,8,[ 937 1314 1443 1466 1690 1773 2074 2196],8,"LINESTRING (-122.2213978 37.7681387, -122.2224762 37.768139)"
E. 12th St between 49th Ave and 50th Ave,3,[438 466 493],1,"LINESTRING (-122.211366 37.7682385, -122.2106631 37.7676667)"
High St between Oakport St and Coliseum Way,1,[ 1536 ],1,"LINESTRING (-122.219968 37.76851180000001, -122.2206201 37.7680065)"
E. 12th St between 48th Ave and 49th Ave,3,[439 467 494],1,"LINESTRING (-122.2120094 37.7687813, -122.211366 37.7682385)"
Bancroft Blvd between 67th Ave and 68th Ave,4,[ 123  914 1198 1212],4,"LINESTRING (-122.1805676 37.7692384, -122.18003545253359 37.768722023612106)"
67th Ave between Foothill Blvd and Bancroft Ave,4,[ 121  912 1195 1209],4,"LINESTRING (-122.1805676 37.7692384, -122.17982210156772 37.76972705826143, -122.17967058133344 37.76995843857032, -122.1796452 37.7701334)"
47th Ave between E.12th and San Leandro St,5,[ 450  479  505 1285 1552],3,"LINESTRING (-122.2126958 37.7693561, -122.2142213 37.7682105)"
E. 12th St between 47th Ave and 48th Ave | E 12th St between 47th Ave and 48th Ave,6,[ 440  468  495 1282 1672 1820],4,"LINESTRING (-122.2126958 37.7693561, -122.2120094 37.7687813)"
47th Avenue between East 12th & International Blvd,5,[ 451  506 1284 1589 1949],4,"LINESTRING (-122.2126958 37.7693561, -122.2111374 37.7705346)"
E. 12th St between 46th Ave and 47th Ave | E 12th St between 46th Ave and 47th Ave,9,[ 441  469  496 1283 1554 1587 1671 1798 1821],7,"LINESTRING (-122.2134168 37.7699554, -122.2126958 37.7693561)"
46th Ave between International and E12 Street,5,[ 455  483  510 1590 1669],3,"LINESTRING (-122.21342797075945 37.7699554, -122.2123953900624 37.77071738283165, -122.21214516505113 37.77081981226371, -122.21177677075946 37.7708227)"
48th Street between International Boulevard and San Leandro Street,3,[437 465 492],1,"LINESTRING (-122.21017110419524 37.7701674723883, -122.21197861643566 37.7687711402516)"
Foothill Blvd between 67th Avenue and 68th Avenue | City Lot - Foothill Blvd between 67th Avenue and 68th Avenue,6,[ 122  913 1197 1211 2027 2028],5,"LINESTRING (-122.1796452 37.7701334, -122.1774401 37.7698448)"
Wattling St between 42nd Ave and High St,4,[1476 1555 1685 1867],4,"LINESTRING (-122.21931107589967 37.770432671705144, -122.2181701 37.7698668)"
45th between E 12th St and San Leandro,3,[448 476 503],1,"LINESTRING (-122.2141279 37.7705512, -122.2156539 37.7694026)"
E. 12th St between 45th Ave and 46th Ave | E 12th St between 45th Ave and 46th Ave,6,[ 442  470  497 1588 1670 1797],4,"LINESTRING (-122.2141279 37.7705512, -122.2134168 37.7699554)"
45th Ave between International and E12 Street,8,[ 449  477  504 1591 1668 1986 1991 2081],6,"LINESTRING (-122.2141279 37.7705512, -122.2129964 37.7714048)"
High St between Wattling St and San Leandro St,1,[ 1868 ],1,"LINESTRING (-122.2171564 37.77062919999999, -122.2181701 37.7698668)"
Bancroft Way between 46th Ave & 47th Ave,1,[ 1180 ],1,"LINESTRING (-122.2115769 37.7708724, -122.21054890662842 37.771417860250736, -122.209923 37.77164459999999)"
Foothill Blvd between 63rd Ave and 64th Ave,1,[ 2147 ],1,"LINESTRING (-122.1854727 37.7709015, -122.1845311 37.7707777)"
Foothill Blvd between 62nd Ave and 63rd Ave,1,[ 2148 ],1,"LINESTRING (-122.1867127 37.7710647, -122.1854727 37.7709015)"
42nd Ave between San Leandro Blvd & Wattling St,4,[1477 1556 1686 1866],4,"LINESTRING (-122.21824 37.7711512, -122.21930934236302 37.77043798763031)"
San Leandro St between 42nd Ave and High St,2,[ 155 1865],2,"LINESTRING (-122.21824 37.7711512, -122.2171564 37.77062919999999)"
44th Ave between E 12th St & San Leandro ST,3,[456 484 511],1,"LINESTRING (-122.2148713 37.7711664, -122.2163924 37.7700209)"
E. 12th St between 44th Ave and 45th Ave | E 12th St between 44th Ave and 45th Ave,4,[ 443  471  498 1796],2,"LINESTRING (-122.2148713 37.7711664, -122.2141279 37.7705512)"
E. 12th St between High St and 44th Ave | E 12th St between High St and E 12th Place | E 12th St between High St and 44th Ave,5,[ 444  472  499 1794 1795],2,"LINESTRING (-122.2148713 37.7711664, -122.2161034 37.7714223)"
44th Ave between E 12th St & International Blvd,3,[457 485 512],1,"LINESTRING (-122.2148713 37.7711664, -122.2139466 37.7718542)"
57th Ave between Foothill Blvd and Bancroft Ave | 57th Ave between Bancroft and Laverne Ave,2,[891 992],2,"LINESTRING (-122.19429141031932 37.771226748434316, -122.19418089649902 37.77135149783977, -122.1939307948793 37.772140029773034, -122.19387618652385 37.77221399906252)"
San Leandro St between 41st Ave & 42nd Ave,1,[ 156 ],1,"LINESTRING (-122.2187894 37.7714139, -122.21824 37.7711512)"
High St between E 12th St & E 12th St Pl,3,[453 481 508],1,"LINESTRING (-122.2161034 37.7714223, -122.2156127 37.7717942)"
Bancroft between Hilton St and Trask St,1,[ 36 ],1,"LINESTRING (-122.1960152 37.771483, -122.1942772 37.7712582)"
64th Ave between Foothill Blvd and Brann,1,[ 2146 ],1,"LINESTRING (-122.1832829 37.7715972, -122.1845311 37.7707777)"
Brann St between 64th Ave and Camden St,1,[ 2150 ],1,"LINESTRING (-122.1832829 37.7715972, -122.18310875806873 37.77141471107639, -122.1828581362263 37.77128069758792, -122.1816964 37.7711153)"
64th Ave between Brann St and Camden St,2,[1907 2143],2,"LINESTRING (-122.1832829 37.7715972, -122.182042 37.7724113)"
