location,num_postings,posting_ids,number_of_sweeps,geometry
Clay St between 7th St and 8th St,2,[1286 1776],2,"LINESTRING (-122.2766129 37.8004704, -122.2761879 37.8011591)"
Castro St between 5th St and 6th St,9,[ 897  975 1023 1098 1351 1455 1557 1630 1765],9,"LINESTRING (-122.281029 37.8004724, -122.2805721 37.8011635)"
Clay St between 8th St and Ninth St,1,[ 1777 ],1,"LINESTRING (-122.2761879 37.8011591, -122.2757695 37.8018377)"
Castro St between 6th and 7th St,3,[ 976 1097 1559],3,"LINESTRING (-122.2805721 37.8011635, -122.28044309267261 37.80133220171383, -122.2799835 37.8017457)"
6th St between Brush St and Castro St,3,[1350 1916 2042],3,"LINESTRING (-122.281784 37.8016417, -122.2805721 37.8011635)"
7th St between Castro St & Gerry Adams Way,1,[ 1024 ],1,"LINESTRING (-122.2799835 37.8017457, -122.2797262 37.8019172)"
Castro St between 7th St & 8th St,2,[ 977 1022],2,"LINESTRING (-122.2799835 37.8017457, -122.27971915374924 37.801961654769336, -122.2793977 37.8024185)"
Castro St between 8th St & 9th St,2,[ 978 1021],2,"LINESTRING (-122.2793977 37.8024185, -122.2791646 37.803176)"
7th St between Castro St and Brush St,1,[ 1558 ],1,"LINESTRING (-122.28134732755646 37.80230195241899, -122.2799835 37.8017457)"
3rd St between Center St and Chester St,1,[ 95 ],1,"LINESTRING (-122.2959096 37.8026298, -122.2970097 37.80287819999999)"
3rd St between Chester St and Henry St,1,[ 94 ],1,"LINESTRING (-122.2970097 37.80287819999999, -122.2980431 37.8031112)"
10th Street between Jefferson St and MLK,2,[2022 2070],2,"LINESTRING (-122.276517 37.80299189999999, -122.2776948 37.8034568)"
3rd St between Henry St & Lewis St,1,[ 93 ],1,"LINESTRING (-122.2980431 37.8031112, -122.299073 37.8033454)"
3rd St between Lewis St & Peralta St,1,[ 92 ],1,"LINESTRING (-122.299073 37.8033454, -122.3001363 37.8036056)"
MLK between Ninth St and 10th St,1,[ 1924 ],1,"LINESTRING (-122.2776948 37.8034568, -122.2781287 37.8027624)"
5th St between Kirkham St and Mandela Parkway,2,[1547 1719],2,"LINESTRING (-122.29277996238946 37.8035166245096, -122.29410195663738 37.803814243601515)"
Kirkham St between 5th & 7th St.,6,[ 259  296 1548 1720 2079 2126],5,"LINESTRING (-122.29278453757516 37.803512664996646, -122.2923442 37.8046924)"
Union St between 5th St and 7th St,2,[260 297],1,"LINESTRING (-122.2910783 37.8035108, -122.29080190510834 37.803728922771235, -122.29057170071029 37.803951992593525, -122.2904121 37.8042637)"
Peralta St between 3rd St & 5th St,1,[ 91 ],1,"LINESTRING (-122.3001363 37.8036056, -122.2990774 37.8049628)"
Castro St between 9th St & 10th St,2,[ 979 1020],2,"LINESTRING (-122.2788465 37.8039079, -122.27904606926975 37.80358477191707, -122.2791646 37.803176)"
Castro St between 10th St & 11th St,2,[ 980 1019],2,"LINESTRING (-122.2788465 37.8039079, -122.27845385988448 37.80457778937206)"
Castro St between 11th St & 12th St,3,[ 431  981 1018],3,"LINESTRING (-122.27845939046097 37.80457341963004, -122.2780213 37.8052918)"
Peralta St between 5th St and 7th St,2,[ 90 924],2,"LINESTRING (-122.2990774 37.8049628, -122.2982615 37.8059656)"
Lakeshore Ave between Brooklyn Ave & Wayne Ave,1,[ 1032 ],1,"LINESTRING (-122.2505528 37.8052251, -122.25081115939274 37.80467617980908, -122.2510797 37.8044179)"
Castro St between 12th St & 14th St,3,[349 430 982],2,"LINESTRING (-122.2780213 37.8052918, -122.2771095 37.8067056)"
7th St between Willow St and Wood St,2,[264 301],1,"LINESTRING (-122.30082919395777 37.80668926447961, -122.30187033198557 37.80694373305688, -122.30234390979835 37.80713014106939)"
Castro St between 14th St & 15th St,3,[348 429 983],2,"LINESTRING (-122.2771095 37.8067056, -122.2767161 37.8073536)"
Wood St between 7th St and Goss St,2,[263 300],1,"LINESTRING (-122.3023514 37.8071331, -122.3021432 37.8077244)"
Castro St between 15th St & 16th St,2,[428 984],2,"LINESTRING (-122.2767161 37.8073536, -122.2763112 37.8080063)"
Lakeshore Ave between El Embarcardeo & Boden Ave,1,[ 1034 ],1,"LINESTRING (-122.2495873 37.8075583, -122.249398337014 37.80797212933861, -122.2491477172971 37.80838845068206, -122.24881355767455 37.80866768929242)"
Mandela Pkwy between 10th St and 11th St,1,[ 947 ],1,"LINESTRING (-122.2924006 37.8078207, -122.29222168546019 37.80838017521841)"
16th St between Castro St and MLK | 16th Street between MLK and Castro,2,[ 426 2060],2,"LINESTRING (-122.2763112 37.8080063, -122.2751447 37.8075532)"
Castro St between 16th St & 17th St,2,[427 985],2,"LINESTRING (-122.2763112 37.8080063, -122.27592783937742 37.80861368260798)"
Goss St between Pine St and Wood St,2,[261 298],1,"LINESTRING (-122.3034791 37.8080338, -122.3021432 37.8077244)"
Mandela Pkwy between 11th St and 12th St,1,[ 946 ],1,"LINESTRING (-122.29222032441957 37.808377782314096, -122.2919463 37.8090864)"
Castro St between 17th St & 18th St,1,[ 986 ],1,"LINESTRING (-122.27593158282279 37.80861830162157, -122.27550531584303 37.80931622576972)"
Pine St between 8th St and Goss St,3,[ 45 262 299],2,"LINESTRING (-122.303295 37.80869610000001, -122.30351564896249 37.808090788993525, -122.3034791 37.8080338)"
Pine St between 8th St and Chase St,2,[1666 1706],2,"LINESTRING (-122.303295 37.80869610000001, -122.3026755 37.8095001)"
Bellevue Ave between Grand Ave & Staten Ave,2,[ 963 1044],2,"LINESTRING (-122.2528 37.8087001, -122.25284865259334 37.80809365841102, -122.25312130452005 37.80777713151158, -122.25347185699727 37.80770679201635, -122.2539741 37.8077393)"
Grand Ave between Bellevue Ave & Euclid Ave,2,[ 962 1043],2,"LINESTRING (-122.25276866115796 37.80868602713309, -122.25171008280907 37.80860525355626)"
West St between 16th St & 18th St,1,[ 1256 ],1,"LINESTRING (-122.2786788 37.8089406, -122.2778571 37.8102581)"
Mandela Pkwy between 12th St and 13th St,6,[ 755  779  798  846  945 1156],4,"LINESTRING (-122.2923006918579 37.80917968892194, -122.29200915155008 37.80992488146908)"
Median at Mandela Pkwy between 12th St and 14th St,1,[ 1154 ],1,"LINESTRING (-122.29210038467357 37.80915245591883, -122.2915098759797 37.81081797022031)"
Castro St between 18th St & 19th St,1,[ 987 ],1,"LINESTRING (-122.27548635114243 37.80932711718156, -122.2750956 37.8099806)"
14th St between Magnolia St & Adeline St,4,[738 762 781 829],2,"LINESTRING (-122.2861767 37.8096212, -122.28721591305998 37.80984742432014)"
14th St between Union St & Magnolia St,4,[739 763 782 830],2,"LINESTRING (-122.28721193753789 37.80985370603958, -122.28830918162774 37.81008612928343)"
Mandela Pkwy between 13th and 14th | Mandela Pkwy between 13th St and 14th St,14,[ 754  778  797  845  944 1155 1162 1168 1411 1533 1611 1676 1884 2012],11,"LINESTRING (-122.2920267 37.8099154, -122.29172062307126 37.81084133016747)"
Lakeshore Ave between MacArthurd Ave and Lake Park Ave,1,[ 80 ],1,"LINESTRING (-122.2463868 37.8099645, -122.2469151 37.8095863)"
Castro St between 19th St & 20th St,1,[ 988 ],1,"LINESTRING (-122.2750956 37.8099806, -122.2746782 37.8106134)"
13th St between Center and Mandela Pkwy,8,[1163 1169 1412 1534 1612 1678 1885 2013],8,"LINESTRING (-122.29321 37.81016, -122.2920267 37.8099154)"
Pine St between Chase St and 9th St,1,[ 1705 ],1,"LINESTRING (-122.3020914 37.8102379, -122.3026755 37.8095001)"
14th St between Poplar St and Union St,4,[740 764 783 831],2,"LINESTRING (-122.28927267676703 37.81031491303393, -122.2882979017973 37.810084325688194)"
Center St between 13th St and 14th St,6,[1410 1532 1610 1677 1883 2014],6,"LINESTRING (-122.2931644 37.8103891, -122.2928967 37.8111244)"
19th St between West St and Brush St,1,[ 525 ],1,"LINESTRING (-122.2763109 37.8104477, -122.2774598 37.8108945)"
Brush St between 19th St and 20th St,1,[ 522 ],1,"LINESTRING (-122.2763109 37.8104477, -122.2759092 37.8110806)"
14th St between Mandela Pkwy and Kirkham Ct,6,[ 742  766  785  833 1880 1910],4,"LINESTRING (-122.29024854393573 37.81051630008844, -122.2917622 37.8108657)"
San Pablo Ave between MLK & Thomas L Berkley Way,1,[ 1783 ],1,"LINESTRING (-122.27322785159134 37.81058503138029, -122.2730723 37.8101242)"
Thomas L Berkley Way between Castro St and MLK,1,[ 990 ],1,"LINESTRING (-122.2746782 37.8106134, -122.2735487 37.8102129)"
Castro St between 20th St & San Pablo Ave,2,[ 989 1048],2,"LINESTRING (-122.2746782 37.8106134, -122.27434418723911 37.811176568471176, -122.2737274 37.811682)"
Lake Merritt: Walkway between Harrison St between 21st St &  Grand Ave,1,[ 2102 ],1,"LINESTRING (-122.26238 37.81084, -122.26288 37.80931)"
Mandela Pkwy between 14th St and 15th St,5,[753 777 796 844 943],3,"LINESTRING (-122.2917622 37.8108657, -122.2915068 37.811608)"
Mandela Parkway between 14th & 16th,5,[1600 1881 1912 1968 2136],5,"LINESTRING (-122.2917622 37.8108657, -122.2912191 37.8123397)"
16th St between Magnolia St & Adeline St,1,[ 959 ],1,"LINESTRING (-122.28559513955331 37.8110636597322, -122.2867053 37.8113102)"
Adeline St between 16th St and 18th St,1,[ 958 ],1,"LINESTRING (-122.28560152348099 37.81106196384, -122.28512655085466 37.81234511078718)"
20th St between West St and Brush St,1,[ 526 ],1,"LINESTRING (-122.2759092 37.8110806, -122.2770591 37.8115349)"
Brush St between 20th St and 21st St,2,[386 521],2,"LINESTRING (-122.2759092 37.8110806, -122.2754966 37.8117161)"
14th St between Center St and Mandela Pkwy | 14th St between Center St & Mandela Parkway,11,[ 743  767  786  834 1161 1167 1409 1531 1609 1675 1882],9,"LINESTRING (-122.2928967 37.8111244, -122.2917622 37.8108657)"
16th St between Union St and Magnolia St,1,[ 960 ],1,"LINESTRING (-122.2867053 37.8113102, -122.2877841 37.8115597)"
Grand Ave between MacArthur and Lake Park Ave,2,[  81 1398],2,"LINESTRING (-122.24784652230029 37.81142010662628, -122.24832118189504 37.810633663069915, -122.24871427004236 37.81013786171433)"
Mandela Pkwy between 15th St and 16th St,5,[752 776 795 843 942],3,"LINESTRING (-122.2915068 37.811608, -122.2912191 37.8123397)"
21st St between West St and Brush St,1,[ 524 ],1,"LINESTRING (-122.2754966 37.8117161, -122.2766635 37.8121743)"
Brush St between 21st St and 22nd St,2,[385 520],2,"LINESTRING (-122.2754966 37.8117161, -122.2750913 37.8123539)"
16th St between Poplar St and Union St,1,[ 961 ],1,"LINESTRING (-122.2887558 37.8117826, -122.2877841 37.8115597)"
16th St between Kirkham St and Mandela Pkwy,3,[1599 1879 1911],3,"LINESTRING (-122.2897117 37.8119966, -122.2912191 37.8123397)"
Kirkham St between 16th St and 18th St,2,[1421 1646],2,"LINESTRING (-122.2897117 37.8119966, -122.289186 37.8134739)"
Mandela Pkwy between 16th St and 17th St,5,[751 775 794 842 941],3,"LINESTRING (-122.2912191 37.8123397, -122.2908965 37.8130637)"
22nd St between Brush St & West St | 22nd St between West St and Brush St,2,[387 523],2,"LINESTRING (-122.2750913 37.8123539, -122.2762462 37.8128107)"
Brush St between 22nd St and W Grand Ave,2,[384 519],2,"LINESTRING (-122.2750913 37.8123539, -122.2746737 37.8130072)"
Adeline St between 18th St & 19th St,1,[ 872 ],1,"LINESTRING (-122.28512722565597 37.81234298625722, -122.28478542565597 37.813279586257224)"
W Grand Ave between MLK to Northgate,7,[ 129  176  208  236  272  892 1001],3,"LINESTRING (-122.27278186554054 37.81248360493014, -122.27132953428122 37.812241358905375)"
W Grand Ave between San Pablo Ave & MLK,25,"[   4    9   22   42  128  175  207  235  271 1002 1045 1191 1203 1356
 1436 1528 1575 1714 1744 1839 1902 1958 2035 2089 2190]",17,"LINESTRING (-122.27278424711382 37.812487367918, -122.27408395741911 37.81272504655325)"
Telegraph Ave between 23rd St and W Grand Ave,1,[ 999 ],1,"LINESTRING (-122.26882545316921 37.812584800089105, -122.2689962 37.8119546)"
Northgate Ave between W Grand Ave and 23rd St,8,[ 143  190  222  250  286  345  828 1007],4,"LINESTRING (-122.2709996 37.8129981, -122.2713161251353 37.81224665567903)"
23rd St between Northgate Ave and Telegraph Ave,7,[ 134  181  213  241  277  895 1003],3,"LINESTRING (-122.2709996 37.8129981, -122.26881866315836 37.812592846459005)"
Northgate Ave between 23rd St and 24th St,8,[ 144  191  223  251  287  344  827 1006],4,"LINESTRING (-122.27114516393556 37.81303718706782, -122.27084259155485 37.81343259518469, -122.2706598 37.8138349)"
W Grand Ave between Brush St & San Pablo Ave,1,[ 516 ],1,"LINESTRING (-122.2746737 37.8130072, -122.27437592372628 37.81289906410566, -122.27412428636286 37.812854702195786)"
W. Grand Between Brush St and West St | W Grand Ave between West St and Brush St,4,[1158 1469 1483 1570],4,"LINESTRING (-122.2746737 37.8130072, -122.2758483022053 37.813457952482345)"
Mandela Pkwy between 17th St and 18th St,5,[750 774 793 841 940],3,"LINESTRING (-122.2908965 37.8130637, -122.2906072627864 37.81379533312886)"
Poplar between 18th St and 20th St,1,[ 2119 ],1,"LINESTRING (-122.2882144 37.8132527, -122.28772 37.81464)"
19th St between Union St and Adeline St,1,[ 866 ],1,"LINESTRING (-122.28478885246176 37.813281482670305, -122.28690122530664 37.81377484247359, -122.28695727309876 37.81382650033513)"
Adeline St between 19th St & 21st St,1,[ 871 ],1,"LINESTRING (-122.28478455914257 37.81328294880501, -122.2843658 37.81441909999999)"
23rd St between West St and Brush St | 23rd between West St and Brush St,6,[1160 1471 1485 1568 1673 1737],6,"LINESTRING (-122.27447216326576 37.81335376942545, -122.2756964 37.8137191)"
18th St between Mandela Pkwy and Kirkham St,1,[ 1645 ],1,"LINESTRING (-122.289186 37.8134739, -122.2902703 37.813722)"
MLk between W Grand Ave & 23rd,31,"[   5   10   23   43  137  184  216  244  280  340  357  403  417  425
  593  998 1190 1202 1355 1435 1527 1580 1623 1708 1739 1833 1896 1959
 2091 2189 2191]",19,"LINESTRING (-122.27252112725704 37.813577764920545, -122.27278186554054 37.81248360493014)"
23rd St. between MLK and San Pablo | 23rd�St. between MLK and San Pablo,21,"[   3    8   21   41  133  180  212  240  276  347  400  414  422  461
  594 1005 1049 1136 1194 1206 2068]",10,"LINESTRING (-122.2725171 37.8135766, -122.27423291835946 37.813862743942025, -122.27441882618263 37.81383604058716)"
MLK between 23rd & 24th,24,"[ 138  185  217  245  281  339  356  402  416  424  592 1189 1201 1354
 1434 1526 1579 1709 1740 1834 1897 1960 2090 2192]",15,"LINESTRING (-122.2725171 37.8135766, -122.2723382 37.814285)"
18th St between Mandela Pkwy & Poplar St,1,[ 873 ],1,"LINESTRING (-122.2902703 37.813722, -122.2882144 37.8132527)"
Mandela Pkwy between 18th St and 20th St,5,[749 773 792 840 939],3,"LINESTRING (-[phone] 37.813722, -[phone] [phone])"
24th St between Northgate Ave and Telegraph Ave,5,[125 172 204 256 268],1,"LINESTRING (-122.2706598 37.8138349, -122.2686251 37.8134702)"
Northgate Ave between 24th St & 25th St,7,[145 192 224 252 288 343 826],3,"LINESTRING (-122.2706598 37.8138349, -122.27045100910311 37.81469227625051)"
Brush St between 23rd St & W Grand Ave,1,[ 517 ],1,"LINESTRING (-122.27429524344811 37.81346053900308, -122.27446780692777 37.81335617177205, -122.2746737 37.8130072)"
San Pablo Ave between 23rd St and W Grand Ave,5,[  2   7  20  40 997],2,"LINESTRING (-122.27442352485767 37.81383470724498, -122.27408711339159 37.812727539831)"
Union St between 19th St & 21st St,1,[ 865 ],1,"LINESTRING (-122.28695885504995 37.81383421954035, -122.2865704 37.8149188)"
Wood St between 15th & 16th,1,[ 1258 ],1,"LINESTRING (-122.29726392723974 37.8139494007833, -122.29673219711117 37.81464679503895)"
Linden St between 21St & W Grand Ave,1,[ 875 ],1,"LINESTRING (-122.2822119 37.8140129, -122.2818505 37.815015)"
17th St between Willow St and Campbell St,1,[ 1263 ],1,"LINESTRING (-122.2936388 37.8140501, -122.2949279 37.8146884)"
21st St between Linden St and Chestnut St,1,[ 860 ],1,"LINESTRING (-122.2833049 37.8142162, -122.2822119 37.8140129)"
MLK between 24th & 25th,22,"[ 139  186  218  246  282  338  355  401  415  423  591 1188 1200 1353
 1433 1525 1578 1710 1741 1835 1898 2193]",13,"LINESTRING (-122.2723382 37.814285, -122.2721658 37.8149822)"
21st St between Chestnut St & Adeline St,1,[ 859 ],1,"LINESTRING (-122.2843658 37.81441909999999, -122.2833049 37.8142162)"
Adeline St between 21st St & W Grand Ave,1,[ 870 ],1,"LINESTRING (-122.2843658 37.81441909999999, -122.28395449544593 37.81561026316403)"
Wood St between 16th & 17th,2,[1259 1276],2,"LINESTRING (-122.29672525028626 37.81465274339364, -122.29618875028625 37.81532784339364)"
25th st between Northgate Ave and Telegraph Ave,5,[126 173 205 257 269],1,"LINESTRING (-122.27045477933207 37.814678593165404, -122.26840330396384 37.81435229408111)"
Northgate Ave between 25th St & Sycamore St,7,[146 193 225 253 289 342 825],3,"LINESTRING (-122.27045067263734 37.81468620578742, -122.27030736930709 37.8154012591773)"
17th St between Wood St and Willow St,1,[ 1262 ],1,"LINESTRING (-122.2949279 37.8146884, -122.29618681660715 37.815326680055456)"
Campbell St between 18th St and 20th St,9,[1339 1344 1360 1497 1504 1511 1518 1615 1654],5,"LINESTRING (-122.2930937 37.8147282, -122.2920219 37.8160751)"
Union St between 21st St & W Grand Ave,1,[ 864 ],1,"LINESTRING (-122.2865704 37.8149188, -122.2861334 37.8161251)"
MLK between 25th St & Sycamore St,6,[140 187 219 247 283 337],2,"LINESTRING (-122.2721658 37.8149822, -122.2719928 37.8156792)"
21st St between Union St and Poplar St,1,[ 857 ],1,"LINESTRING (-122.2875384 37.8151348, -122.2865704 37.8149188)"
Poplar St between 21st St and W Grand Ave,2,[867 955],2,"LINESTRING (-122.2875384 37.8151348, -122.2871439 37.8162132)"
Mandela Pkwy between 20th St and W Grand Ave,5,[748 772 791 839 938],3,"LINESTRING (-122.2897401 37.8151958, -122.2892097 37.8166911)"
Wood St between 17th & 18th,14,[1260 1277 1309 1316 1336 1364 1392 1450 1500 1507 1514 1521 1618 1651],11,"LINESTRING (-122.29618851900463 37.81532936981294, -122.29564354837032 37.816008840268665)"
Sycamore between Northgate Ave and Telegraph Ave,5,[127 174 206 258 270],1,"LINESTRING (-122.27014775263923 37.815376366095826, -122.26819148896107 37.8150513146655)"
W Grand between Adeline St & Union St,5,[744 768 787 835 862],2,"LINESTRING (-122.28394789499532 37.81560765602561, -122.2861334 37.8161251)"
Sycamore between Northgate and MLK,9,[ 131  178  210  238  274  334 1375 1729 2109],5,"LINESTRING (-122.2719928 37.8156792, -122.2701533 37.8153793)"
Wood St between 18th & 20th,16,"[1261 1278 1310 1317 1335 1342 1347 1363 1391 1449 1499 1506 1513 1520
 1617 1652]",12,"LINESTRING (-122.29564045415724 37.81601372902449, -122.294575 37.8173623)"
W Grand between Union St & Poplar St,5,[745 769 788 836 863],2,"LINESTRING (-122.28711787729289 37.816330797441836, -122.2861334 37.8161251)"
MLK between Sycamore St & 26th St,6,[141 188 220 248 284 336],2,"LINESTRING (-122.2718161 37.8163754, -122.2719928 37.8156792)"
MLK between 26th St & 27th St,6,[142 189 221 249 285 335],2,"LINESTRING (-122.2718161 37.8163754, -122.2716608 37.8170158)"
W Grand Ave between Kirkham St & Poplar St,5,[ 746  770  789  837 1238],3,"LINESTRING (-122.2881122 37.8164393, -122.2871439 37.8162132)"
W Grand Ave between Mandela Pkwy & Kirkham St,5,[ 747  771  790  838 1239],3,"LINESTRING (-122.2881122 37.8164393, -122.2892097 37.8166911)"
Northgate Ave between Sycamore St & 27th St,6,[147 194 226 254 290 341],2,"LINESTRING (-122.2698476 37.8164669, -122.27014922897996 37.81537939267988)"
27th St between Northgate Ave and Telegraph Ave,5,[124 171 203 255 267],1,"LINESTRING (-122.2698476 37.8164669, -122.26789210634348 37.81610766481845)"
San Pablo Ave between Milton St & Mead Ave,1,[ 350 ],1,"LINESTRING (-122.27526535899511 37.8164130747662, -122.2755283162741 37.81719632829139)"
27th St between MLK Jr Way and Northgate Ave,6,[136 183 215 243 279 896],2,"LINESTRING (-122.2716608 37.8170158, -122.2698476 37.8164669)"
Union St between W. Grand and 24th St (2320 Union St),3,[1297 1319 1327],3,"LINESTRING (-122.28556312433973 37.8176731501632, -122.2861334 37.8161251)"
Wood St between 20th St and W Grand Ave,1,[ 1858 ],1,"LINESTRING (-122.294575 37.8173623, -122.2934637 37.8187247)"
Mandela Parkway between Peralta St & W Grand Ave,1,[ 1240 ],1,"LINESTRING (-122.2891109 37.8174446, -122.2892097 37.8166911)"
Market Street between 27th Street and Mead Avenue,1,[ 535 ],1,"LINESTRING (-122.2775625 37.8175481, -122.2781746 37.8158606)"
27th St between Market St and San Pablo ave,1,[ 539 ],1,"LINESTRING (-122.2775625 37.8175481, -122.2757331 37.8179004)"
Union St between W Grand Ave and 24th St,1,[ 1781 ],1,"LINESTRING (-122.2855734 37.8176776, -122.2861334 37.8161251)"
Poplar St between W Grand Ave and 24th St,1,[ 954 ],1,"LINESTRING (-122.2865367 37.8178975, -122.2871439 37.8162132)"
Poplar St between 24th St and 26th St,2,[ 953 1780],2,"LINESTRING (-122.2865367 37.8178975, -122.2859673 37.8194473)"
San Pablo St between 27th St and Mead Ave,1,[ 536 ],1,"LINESTRING (-122.2757331 37.8179004, -122.2752650978473 37.81641184234164)"
San Pablo Ave between 27th St and Milton St,1,[ 351 ],1,"LINESTRING (-122.2757331 37.8179004, -122.27553402908258 37.81719838106724)"
Harrison St between Stanley Pl and Pearl St,1,[ 2021 ],1,"LINESTRING (-122.25578975837963 37.81822010993946, -122.25546144213043 37.81854557148395, -122.25510317145414 37.81904812559705)"
Poplar St between 26th St and 28th St,1,[ 952 ],1,"LINESTRING (-122.2859673 37.8194473, -122.2854123 37.8209968)"
24th St between Willow St and Wood St,3,[1788 1802 1856],3,"LINESTRING (-122.2909945 37.8196179, -122.292254 37.82025429999999)"
Santa Clara between Harrison St and Kepmton Way,4,[2044 2058 2105 2134],4,"LINESTRING (-122.254134 37.8198333, -122.2553591 37.8209009)"
Wood St between 24th St and 26th St,12,[ 150  168  819 1246 1274 1723 1760 1790 1804 1855 1892 2025],11,"LINESTRING (-122.292254 37.82025429999999, -122.29110504157389 37.821686799239636)"
Wood Street between 24th St and Willow St,2,[2123 2182],2,"LINESTRING (-122.292254 37.8202543, -122.29343233980289 37.8187519568522)"
Market St between 30th St and 31st St,1,[ 1785 ],1,"LINESTRING (-122.27645393105988 37.82051021903981, -122.276219 37.8214605)"
26th St between Willow St and Wood St,3,[1244 1275 1801],3,"LINESTRING (-122.289876 37.8210239, -122.29111012298837 37.82167859538034)"
30th St between Market St and San Pablo St,1,[ 1786 ],1,"LINESTRING (-122.27633475499405 37.82098752274978, -122.27643739622124 37.820994988619105, -122.2765637199017 37.820960272154366)"
28th Street between Ettie and Mandela Parkway,3,[ 195  227 2112],2,"LINESTRING (-122.28742077350255 37.821455541990325, -122.28886936798827 37.82178724936305, -122.28910046671943 37.82182509507405, -122.28919910642178 37.82179392801934)"
Wood St between 26th St and 32nd St,5,[ 151  169  818 1789 1803],4,"LINESTRING (-122.29110526237349 37.82168627440344, -122.2903964800876 37.8225940303732, -122.29032934419774 37.82278382718186)"
34th St between Andover St & Elm St,1,[ 904 ],1,"LINESTRING (-122.264212 37.8219604, -122.2652219 37.822196)"
Webster St between 36th St and 34th St,2,[ 810 1830],2,"LINESTRING (-122.2619495 37.8220717, -122.26190060791261 37.82231468721164, -122.26208482923958 37.8234484140933, -122.2620364 37.8237873)"
34th St between Elm St & Telegraph Ave,1,[ 903 ],1,"LINESTRING (-122.2652219 37.822196, -122.26626992356833 37.82245586793161)"
